 O volume na unidade C ‚ Windows
 O N£mero de S‚rie do Volume ‚ 7678-FA10

 Pasta de C:\Site conta-certa
07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          base
03/08/2026  13:30             4.289 Farm.js
03/08/2026  13:30             2.267 FifoQueue.js
03/08/2026  13:30            10.403 index.d.ts
03/08/2026  13:30             6.093 index.js
03/08/2026  13:30             3.948 PriorityQueue.js
03/08/2026  13:30             2.526 types.js
03/08/2026  13:30             1.053 WorkerPool.js
07/08/2026  16:52    <DIR>          workers
               7 arquivo(s)         30.579 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\jest-worker\build\base

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             4.402 BaseWorkerPool.js
               1 arquivo(s)          4.402 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\jest-worker\build\workers

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30            16.547 ChildProcessWorker.js
03/08/2026  13:30               940 messageParent.js
03/08/2026  13:30            11.038 NodeThreadsWorker.js
03/08/2026  13:30             4.196 processChild.js
03/08/2026  13:30             4.787 threadChild.js
03/08/2026  13:30             3.596 WorkerAbstract.js
               6 arquivo(s)         41.104 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\source-map

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             7.884 CHANGELOG.md
07/08/2026  16:52    <DIR>          dist
07/08/2026  16:52    <DIR>          lib
03/08/2026  13:30             1.526 LICENSE
03/08/2026  13:30             2.579 package.json
03/08/2026  13:30            24.072 README.md
03/08/2026  13:30             3.060 source-map.d.ts
03/08/2026  13:30               405 source-map.js
               6 arquivo(s)         39.526 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\source-map\dist

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30           272.874 source-map.debug.js
03/08/2026  13:30           106.973 source-map.js
03/08/2026  13:30            27.111 source-map.min.js
03/08/2026  13:30           257.409 source-map.min.js.map
               4 arquivo(s)        664.367 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\source-map\lib

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             3.197 array-set.js
03/08/2026  13:30             4.714 base64-vlq.js
03/08/2026  13:30             1.540 base64.js
03/08/2026  13:30             4.249 binary-search.js
03/08/2026  13:30             2.339 mapping-list.js
03/08/2026  13:30             3.616 quick-sort.js
03/08/2026  13:30            40.562 source-map-consumer.js
03/08/2026  13:30            14.356 source-map-generator.js
03/08/2026  13:30            13.808 source-node.js
03/08/2026  13:30            12.950 util.js
              10 arquivo(s)        101.331 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\source-map-support

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30            53.009 browser-source-map-support.js
03/08/2026  13:30             1.079 LICENSE.md
03/08/2026  13:30               764 package.json
03/08/2026  13:30             9.459 README.md
03/08/2026  13:30                25 register.js
03/08/2026  13:30            18.151 source-map-support.js
               6 arquivo(s)         82.487 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\supports-color

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               441 browser.js
03/08/2026  13:30             3.065 index.js
03/08/2026  13:30             1.117 license
03/08/2026  13:30               961 package.json
03/08/2026  13:30             2.868 readme.md
               5 arquivo(s)          8.452 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runtime

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
07/08/2026  16:52    <DIR>          node_modules
03/08/2026  13:30             1.461 package.json
               2 arquivo(s)          2.549 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runtime\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             4.290 helpers.js
03/08/2026  13:30             6.121 index.d.ts
03/08/2026  13:30            76.254 index.js
               3 arquivo(s)         86.665 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runtime\node_modules

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          glob
07/08/2026  16:52    <DIR>          strip-bom
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runtime\node_modules\glob

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             6.149 common.js
03/08/2026  13:30            19.445 glob.js
03/08/2026  13:30               976 LICENSE
03/08/2026  13:30             1.237 package.json
03/08/2026  13:30            15.237 README.md
03/08/2026  13:30            12.020 sync.js
               6 arquivo(s)         55.064 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runtime\node_modules\strip-bom

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               283 index.d.ts
03/08/2026  13:30               348 index.js
03/08/2026  13:30             1.109 license
03/08/2026  13:30               649 package.json
03/08/2026  13:30             1.521 readme.md
               5 arquivo(s)          3.910 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-snapshot

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.734 package.json
               2 arquivo(s)          2.822 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-snapshot\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.079 colors.js
03/08/2026  13:30             3.682 dedentLines.js
03/08/2026  13:30             6.106 index.d.ts
03/08/2026  13:30            17.725 index.js
03/08/2026  13:30            13.586 InlineSnapshots.js
03/08/2026  13:30             1.375 mockSerializer.js
03/08/2026  13:30             1.083 plugins.js
03/08/2026  13:30            10.592 printSnapshot.js
03/08/2026  13:30             5.030 SnapshotResolver.js
03/08/2026  13:30             9.056 State.js
03/08/2026  13:30                14 types.js
03/08/2026  13:30            11.356 utils.js
              12 arquivo(s)         80.684 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-util

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
07/08/2026  16:52    <DIR>          node_modules
03/08/2026  13:30               863 package.json
03/08/2026  13:30             5.232 Readme.md
               3 arquivo(s)          7.183 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-util\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               395 clearLine.js
03/08/2026  13:30               751 convertDescriptorToString.js
03/08/2026  13:30             1.864 createDirectory.js
03/08/2026  13:30             3.355 createProcessObject.js
03/08/2026  13:30             2.041 deepCyclicCopy.js
03/08/2026  13:30               805 ErrorWithStack.js
03/08/2026  13:30               635 formatTime.js
03/08/2026  13:30             3.386 globsToMatcher.js
03/08/2026  13:30             3.484 index.d.ts
03/08/2026  13:30             5.813 index.js
03/08/2026  13:30             3.417 installCommonGlobals.js
03/08/2026  13:30               650 interopRequireDefault.js
03/08/2026  13:30               403 invariant.js
03/08/2026  13:30               537 isInteractive.js
03/08/2026  13:30               363 isNonNullable.js
03/08/2026  13:30               491 isPromise.js
03/08/2026  13:30               408 pluralize.js
03/08/2026  13:30               953 preRunMessage.js
03/08/2026  13:30               404 replacePathSepForGlob.js
03/08/2026  13:30             2.123 requireOrImportModule.js
03/08/2026  13:30               415 setGlobal.js
03/08/2026  13:30               684 specialChars.js
03/08/2026  13:30               632 testPathPatternToRegExp.js
03/08/2026  13:30               653 tryRealpath.js
              24 arquivo(s)         34.662 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-util\node_modules

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          picomatch
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-util\node_modules\picomatch

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30                60 index.js
07/08/2026  16:52    <DIR>          lib
03/08/2026  13:30             1.091 LICENSE
03/08/2026  13:30             1.912 package.json
03/08/2026  13:30            27.999 README.md
               4 arquivo(s)         31.062 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-util\node_modules\picomatch\lib

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             4.563 constants.js
03/08/2026  13:30            33.950 parse.js
03/08/2026  13:30             9.956 picomatch.js
03/08/2026  13:30             9.189 scan.js
03/08/2026  13:30             1.885 utils.js
               5 arquivo(s)         59.543 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-validate

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
07/08/2026  16:52    <DIR>          node_modules
03/08/2026  13:30               841 package.json
03/08/2026  13:30             5.743 README.md
               3 arquivo(s)          7.672 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-validate\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.329 condition.js
03/08/2026  13:30             1.027 defaultConfig.js
03/08/2026  13:30               849 deprecated.js
03/08/2026  13:30             1.777 errors.js
03/08/2026  13:30               907 exampleConfig.js
03/08/2026  13:30             2.229 index.d.ts
03/08/2026  13:30             1.370 index.js
03/08/2026  13:30                14 types.js
03/08/2026  13:30             2.822 utils.js
03/08/2026  13:30             3.566 validate.js
03/08/2026  13:30             3.831 validateCLIOptions.js
03/08/2026  13:30             1.340 warnings.js
              12 arquivo(s)         21.061 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-validate\node_modules

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          camelcase
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-validate\node_modules\camelcase

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             2.543 index.d.ts
03/08/2026  13:30             3.272 index.js
03/08/2026  13:30             1.117 license
03/08/2026  13:30               812 package.json
03/08/2026  13:30             3.953 readme.md
               5 arquivo(s)         11.697 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-watcher

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               998 package.json
               2 arquivo(s)          2.086 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-watcher\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               797 BaseWatchPlugin.js
03/08/2026  13:30               657 constants.js
03/08/2026  13:30             5.326 index.d.ts
03/08/2026  13:30             2.175 index.js
03/08/2026  13:30             1.543 JestHooks.js
07/08/2026  16:52    <DIR>          lib
03/08/2026  13:30             2.178 PatternPrompt.js
03/08/2026  13:30             1.008 TestWatcher.js
03/08/2026  13:30                14 types.js
               8 arquivo(s)         13.698 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-watcher\build\lib

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               733 colorize.js
03/08/2026  13:30             1.901 formatTestNameByPattern.js
03/08/2026  13:30             1.540 patternModeHelpers.js
03/08/2026  13:30             2.782 Prompt.js
03/08/2026  13:30               690 scroll.js
               5 arquivo(s)          7.646 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-worker

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
30/07/2026  12:28             1.086 LICENSE
07/08/2026  16:52    <DIR>          node_modules
30/07/2026  12:28               875 package.json
30/07/2026  12:28            11.582 README.md
               3 arquivo(s)         13.543 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-worker\build
